Assign event callbacks,CloudAMQP
open cloudamqp dashboard,CloudAMQP
AMQP client libraries,CloudAMQP
monitoring tools,CloudAMQP
product overview,CloudAMQP
RabbitMQ management page,CloudAMQP
bluemix dashboard,CloudAMQP
CloudAMQP Control Panel,CloudAMQP
hosted message queues,CloudAMQP
RabbitMQ Java client,CloudAMQP
RabbitMQ admin console,CloudAMQP
sneakers,CloudAMQP
synchronous client Bunny,CloudAMQP
popular synchronous client,CloudAMQP
Code example Build,CloudAMQP
default direct exchange,CloudAMQP
evented AMQP library,CloudAMQP
Ruby,CloudAMQP
high level intro,CloudAMQP
real time application,CloudAMQP
background-job processing framework,CloudAMQP
asynchronous inter-service communication,CloudAMQP
Server Sent Events,CloudAMQP
Ruby developers,CloudAMQP
Ruby Getting,CloudAMQP
Ruby DSL,CloudAMQP
ruby sneakers_app.rb,CloudAMQP
-d -t topic,CloudAMQP
MQ Telemetry Transport,CloudAMQP
Language specific documentation,CloudAMQP
default username,CloudAMQP
RabbitMQ MQTT,CloudAMQP
MQTT plugin,CloudAMQP
-i test1,CloudAMQP
light weight,CloudAMQP
cafile /usr/local/etc/openssl/cert.pem,CloudAMQP
-m message,CloudAMQP
.NET,CloudAMQP
QoS,CloudAMQP
Python,CloudAMQP
official RabbitMQ tutorials,CloudAMQP
RabbitMQ C client,CloudAMQP
Vorpal Bunny,CloudAMQP
Web-Stomp Web browser,CloudAMQP
RabbitMQ server/cluster,CloudAMQP
non limited user,CloudAMQP
script src=,CloudAMQP
RabbitMQ SockJS,CloudAMQP
var msg,CloudAMQP
var ws,CloudAMQP
var node,CloudAMQP
var id,CloudAMQP
new vhost,CloudAMQP
STOMP DEBUG,CloudAMQP
STOMP ERROR,CloudAMQP
Web-Stomp plugin,CloudAMQP
limited permissions,CloudAMQP
WebSockets server,CloudAMQP
function sendMsg,CloudAMQP
function onError,CloudAMQP
example CDNJS,CloudAMQP
web browsers,CloudAMQP
// Make,CloudAMQP
CloudAMQP MQTT protocol,CloudAMQP
CLOUDAMQP_MQTT_URL Structure mqtt,CloudAMQP
async em-mqtt library,CloudAMQP
following code snippet,CloudAMQP
publish acknowledge,CloudAMQP
synchronous ruby-mqtt,CloudAMQP
URI.parse ENV,CloudAMQP
bundle install,CloudAMQP
connection parameters,CloudAMQP
QoS levels,CloudAMQP
Hello World,CloudAMQP
sample code,CloudAMQP
end,CloudAMQP
lq/declare ch qname,CloudAMQP
ch qname message-handler,CloudAMQP
run lein deps,CloudAMQP
simple pub/sub example,CloudAMQP
current latest version,CloudAMQP
content-type delivery-tag,CloudAMQP
HTTP API queue,CloudAMQP
HTTP API reference,CloudAMQP
polling queue length,CloudAMQP
queue information,CloudAMQP
conn,CloudAMQP
char const,CloudAMQP
amqp_connection_state_t conn,CloudAMQP
conn);,CloudAMQP
char const *hostname,CloudAMQP
char const *exchange,CloudAMQP
char const *bindingkey,CloudAMQP
.NET RabbitMQ client,CloudAMQP
var queueName,CloudAMQP
cloudamqp url,CloudAMQP
var exchangeName,CloudAMQP
var routingKey,CloudAMQP
static string url,CloudAMQP
RabbitMQ .NET,CloudAMQP
static readonly ConnectionFactory,CloudAMQP
AMQP client library,CloudAMQP
public ActionResult,CloudAMQP
public ActionResult Publish,CloudAMQP
Json(message);,CloudAMQP
control panel details,CloudAMQP
return new EmptyResult,CloudAMQP
alarms,CloudAMQP
cpu alarms,CloudAMQP
queue alarms,CloudAMQP
rabbitmq log stream,CloudAMQP
memory alarms,CloudAMQP
rabbitmq management,CloudAMQP
RabbitMQ management interface,CloudAMQP
RabbitMQ instances,CloudAMQP
RabbitMQ plugin page,CloudAMQP
custom RabbitMQ plugins,CloudAMQP
cloudamqp,CloudAMQP
heroku,CloudAMQP
heroku config command,CloudAMQP
heroku addons,CloudAMQP
Heroku Getting,CloudAMQP
Heroku application,CloudAMQP
Heroku apps,CloudAMQP
rabbitmq,CloudAMQP
RabbitMQ Management Interface,CloudAMQP
rabbitmq dashboard,CloudAMQP
Local RabbitMQ workstation,CloudAMQP
RabbitMQ @RabbitMQ,CloudAMQP
CloudAMQP Jul,CloudAMQP
RabbitMQ Jul,CloudAMQP
celery,CloudAMQP
Celery Worker documentation,CloudAMQP
celery event monitoring,CloudAMQP
celery users,CloudAMQP
Celery Getting,CloudAMQP
flags Celery,CloudAMQP
Celery Flower,CloudAMQP
celeryev. queues,CloudAMQP
CELERY EVENTS,CloudAMQP
Celery clusters,CloudAMQP
temporary event queues,CloudAMQP
RabbitMQ Managment Plugin,CloudAMQP
great task queue,CloudAMQP
RabbitMQ HTTP API,CloudAMQP
TCP keep-alive intervals,CloudAMQP
task results,CloudAMQP
current CloudAMQP plan,CloudAMQP
worker concurrency,CloudAMQP
redundant heartbeat messages,CloudAMQP
Linux DNS timeouts,CloudAMQP
concurrent connection need,CloudAMQP
gunicorn web workers,CloudAMQP
celeryev.* queues,CloudAMQP
security,CloudAMQP
data,CloudAMQP
84codes AB,CloudAMQP
program policies,CloudAMQP
service,CloudAMQP
84codes AB product,CloudAMQP
var,CloudAMQP
amqp,CloudAMQP
var rabbit,CloudAMQP
code example,CloudAMQP
CLOUDAMQP_URL environment variable,CloudAMQP
Lovisa Johansson,CloudAMQP
privacy policy,CloudAMQP
information,CloudAMQP
CloudAMQP,CloudAMQP
messages,CloudAMQP
message,CloudAMQP
technical support,CloudAMQP
email support,CloudAMQP
General inquiries,CloudAMQP
Policy,CloudAMQP
Public policy,CloudAMQP
Advanced Message Queuing Protocol,CloudAMQP
Perl,CloudAMQP
Java Message Service,CloudAMQP
Java,CloudAMQP
C,CloudAMQP
Cross-platform,CloudAMQP
PHP,CloudAMQP
World Wide Web,CloudAMQP
Message-oriented middleware,CloudAMQP
Inter-process communication,CloudAMQP
Object-oriented programming,CloudAMQP
Publish/subscribe,CloudAMQP
Exception handling,CloudAMQP
String,CloudAMQP
Customer service,CloudAMQP
Web hosting service,CloudAMQP
Technical support,CloudAMQP
Communication,CloudAMQP
Message,CloudAMQP
Transport Layer Security,CloudAMQP
Implementation,CloudAMQP
Environment variable,CloudAMQP
Queue,CloudAMQP
Windows Me,CloudAMQP
Linux,CloudAMQP
Web server,CloudAMQP
Client,CloudAMQP
Web browser,CloudAMQP
Channel,CloudAMQP
Hypertext Transfer Protocol,CloudAMQP
User,CloudAMQP
Login,CloudAMQP
Domain Name System,CloudAMQP
Windows Communication Foundation,CloudAMQP
Central processing unit,CloudAMQP
System time,CloudAMQP
Plug-in,CloudAMQP
Erlang,CloudAMQP
Plan,CloudAMQP
Connection form,CloudAMQP
Connection,CloudAMQP
Architectural plan,CloudAMQP
Ehresmann connection,CloudAMQP
July,CloudAMQP
Days of the year,CloudAMQP
Want,CloudAMQP
Task,CloudAMQP
WANT,CloudAMQP
Concurrency,CloudAMQP
Activity,CloudAMQP
Computer security,CloudAMQP
Security,CloudAMQP
Password,CloudAMQP
Cloud computing,CloudAMQP
Information security,CloudAMQP
E-mail,CloudAMQP
E-mail address,CloudAMQP
Syntax highlighting,CloudAMQP
Error,CloudAMQP
Snippet,CloudAMQP
English Channel,CloudAMQP
Class,CloudAMQP
C++,CloudAMQP
Enterprise JavaBean,CloudAMQP
Spring Framework,CloudAMQP
HTTP cookie,CloudAMQP
Message queue,CloudAMQP
Open-source license,CloudAMQP
Trademark,CloudAMQP
Copyright,CloudAMQP
Human rights,CloudAMQP
Rights,CloudAMQP
Property,CloudAMQP
Civil and political rights,CloudAMQP
Usenet,CloudAMQP
CloudAMQP is offered by:,CloudAMQP
To access CloudAMQP from Perl you can use Net::RabbitMQ.,CloudAMQP
"The following code snippet show how to connect, publish and consume a message via CloudAMQP.",CloudAMQP
"A simple php class that can be used to connect, publish and subscribe from CloudAMQP MQTT is phpMQTT.",CloudAMQP
When you create a CloudAMQP instance are all the common protocols available by default (the web-stomp plugin/WebSockets is only enabled on dedicated plans).,CloudAMQP
Getting started guides on CloudAMQP and our language documentation shows sample code using RabbitMQ with the AMQP protocol.,CloudAMQP
"The following code connects to CloudAMQP, declares a queues, publish a message to it, setups a subscription and print messages coming to the queue.",CloudAMQP
"// AppSettings[""CLOUDAMQP_URL""] contains the connection string",CloudAMQP
// when you've added the CloudAMQP Addon,CloudAMQP
Imagen that you have a CloudAMQP instance with very high load on queue A. In that case you can create a shovel and configure it to consume the messages from queue A and republish them to an exchange in another CloudAMQP instance.,CloudAMQP
The image below show a simple example where all the messages that are published to the exchange on the the CloudAMQP instance will be copied to the RabbitMQ exchange set up on localhost.,CloudAMQP
This should be the full CloudAMQP URI,CloudAMQP
"If you need highly available message queues, a perfect choice would be to use CloudAMQP.",CloudAMQP
CloudAMQP is hosted RabbitMQ servers (message queues) that lets you pass messages between processes and other systems.,CloudAMQP
"CloudAMQP is offered by a small but stable, commited and hardworking team from Sweden.",CloudAMQP
"With around 7000 running instances, CloudAMQP is the leading hosting provider of RabbitMQ, with customers all over the world.",CloudAMQP
CloudAMQP was founded in 2012 by Carl Hrberg.,CloudAMQP
All CloudAMQP instances has the Stomp plugin enabled by default on port 61613 (TLS: 61614).,CloudAMQP
Below you see an sample app which both publish and subscribes to CloudAMQP MQTT.,CloudAMQP
CloudAMQP is a service you can add to your app in Bluemix.,CloudAMQP
"A complete getting started guide can be found here, RabbitMQ message queueing with CloudAMQP on Bluemix.",CloudAMQP
Instance information such as username and password can be found in the Control Panel from CloudAMQP.,CloudAMQP
"Once the service is added to space, a link to CloudAMQP Control Panel will appear within Bluemix.",CloudAMQP
CloudAMQP offers various monitoring tools.,CloudAMQP
"It shows how to build a simple real time application, using CloudAMQP as the backbone.",CloudAMQP
"If you have any questions, please feel free to contact support@cloudamqp.com for further assistance.",CloudAMQP
To access CloudAMQP (or any RabbitMQ/AMQP server) from PHP php-amqplib is a good choice.,CloudAMQP
A full example can be found here: github.com/cloudamqp/web-stomp-example,CloudAMQP
The async em-mqtt library need to support user/password before it's usable with CloudAMQP MQTT protocol.,CloudAMQP
In the following code snippet you can see how to publish and subscribe from CloudAMQP MQTT.,CloudAMQP
"(def url (get (System/getenv) ""CLOUDAMQP_URL"" ""amqp://guest:guest@localhost""))",CloudAMQP
It is enabled by default on all CloudAMQP instances and assigned port 443.,CloudAMQP
The sample code below show how to set up a connection to CloudAMQP and how to set up a listener for messages.,CloudAMQP
"The code below is build upon the example given in the example folder for the lib, amqp_listen.c, additional information is added to show how to set up the CloudAMQP credentials.",CloudAMQP
Add the namespace RabbitMQ.Client to your file and create a ConnectionFactory Set the URI to the CloudAMQP url.,CloudAMQP
// Create a ConnectionFactory and set the Uri to the CloudAMQP url,CloudAMQP
CloudAMQP monitoring include diagrams for CPU and Memory usage.,CloudAMQP
It is possible to activate alarms to be triggered when a part of the system is heavily used and it is easy to view the RabbitMQ log stream direcly in CloudAMQP.,CloudAMQP
"The instance details, such as connection URL, server name and password can be seen at the details page directly after your CloudAMQP instance has been created.",CloudAMQP
Webhooks (push-queues) can be set up from the console page of CloudAMQP.,CloudAMQP
CloudAMQP is an add-on providing RabbitMQ as a service.,CloudAMQP
"All AMQP client libraries work with CloudAMQP and there's AMQP client libraries for almost every platform out there, including Ruby, Node.js, Java, Python, Clojure and Erlang.",CloudAMQP
CloudAMQP can be installed to a Heroku application via the CLI:,CloudAMQP
"-----> Adding cloudamqp to sharp-mountain-4005... done, v18 (free)",CloudAMQP
Once CloudAMQP has been added a CLOUDAMQP_URL setting will be available in the app configuration and will contain the canonical URL used to access the RabbitMQ cluster.,CloudAMQP
"If you have multiple CloudAMQP instances, you need to check in the app configuration for correct URL for the App.",CloudAMQP
"The CloudAMQP dashboard allows you to show the current message rate, which queues and exchanges you have, and the bindings between them.",CloudAMQP
CloudAMQP are managed RabbitMQ servers in the cloud  hosted message queues that lets you pass messages between processes and other systems.,CloudAMQP
You can try CloudAMQP for free with the plan Lemur.,CloudAMQP
These tutorials cover the basics of creating messaging applications using CloudAMQP.,CloudAMQP
"Microservices tutorial leveraging #Cloud9, Github, Snap CI, #Heroku, and #CloudAMQP http://ow.ly/yzDU301JomC http://fb.me/2xh1F9Pd1",CloudAMQP
CloudAMQP Retweeted Martin Toshev,CloudAMQP
A new limit has been added to increase the reliability of CloudAMQP shared plans!,CloudAMQP
Set the BROKER_POOL_LIMIT to 1 and make sure that your webserver spawns less processes/workers than your current CloudAMQP plan allows for concurrent connections.,CloudAMQP
BROKER_CONNECTION_TIMEOUT is the default timeout in seconds before it give up establishing a connection to the CloudAMQP server.,CloudAMQP
This document will give a brief introduction to the security policies in CloudAMQP.,CloudAMQP
CloudAMQP always control third-party applications to review the security of them before we are adding them into CloudAMQP services.,CloudAMQP
"Please note that we may change our program policies at any time, and pursuant to the CloudAMQP Terms of Service (the ""Terms""), it is your responsibility to keep up-to-date with and adhere to the policies posted here.",CloudAMQP
Access CloudAMQP from Node.js using amqplib,CloudAMQP
"It is possible to use CloudAMQP with amqp-coffee, coffeescript and node.js.",CloudAMQP
Access CloudAMQP from Node.js using Wascally,CloudAMQP
Access CloudAMQP from Node.js using Jackrabbit,CloudAMQP
Increased reliability of CloudAMQP shared plans,CloudAMQP
"A new limit is added to increase reliability of CloudAMQP shared plans, Little Lemur and Tough Tiger.",CloudAMQP
Download our ebook for free to get an introduction to RabbitMQ and learn how you can benefit from using the CloudAMQP hosted service.,CloudAMQP
A BI-solution based on SpringXD and RabbitMQ (CloudAMQP),CloudAMQP
CloudAMQP now supports upgrading to any available higher RabbitMQ version [Read more...],CloudAMQP
You're now able to ship your RabbitMQ monitoring data from CloudAMQP dedicated instances to Librato! [Read more...],CloudAMQP
"This Privacy Policy explains what information of yours will be collected by 84codes AB when you use the CloudAMQP Service, how the information will be used, and how you can control the collection, correction and/or deletion of information.",CloudAMQP
"For more information about CloudAMQP, or if you need any support, please visit our support page.",CloudAMQP
Why should we use message queues and CloudAMQP?,CloudAMQP
What kind of customers are using CloudAMQP?,CloudAMQP
What is the service-level agreement (SLA) for CloudAMQP?,CloudAMQP
What happens if the CloudAMQP instance runs out of memory or if we are using to much CPU?,CloudAMQP
Can we use custom RabbitMQ plugins in CloudAMQP?,CloudAMQP
What application platforms are CloudAMQP fully integrated with?,CloudAMQP
What clouds/data centers and regions are CloudAMQP available in?,CloudAMQP
"1.1. Your use of the CloudAMQP service (the ""Service"") is governed by this agreement (the ""Terms"").",CloudAMQP
Our status page can be found at status.cloudamqp.com where we publish status information.,CloudAMQP
"If you have any questions, please email contact@cloudamqp.com",CloudAMQP
"If you need technical support, please email support@cloudamqp.com",CloudAMQP
Cloudant NoSQL DB,Cloudant NoSQL DB
Web Starter,Cloudant NoSQL DB
application,Cloudant NoSQL DB
IBM Watson IoT,Cloudant NoSQL DB
ibm cloud,Cloudant NoSQL DB
mobile apps,Cloudant NoSQL DB
IBM Bluemix,Cloudant NoSQL DB
data,Cloudant NoSQL DB
IBM Mobile Application,Cloudant NoSQL DB
Party,Cloudant NoSQL DB
IBM cloud platform,Cloudant NoSQL DB
service,Cloudant NoSQL DB
IBM WebSphere Application,Cloudant NoSQL DB
IBM Master Data,Cloudant NoSQL DB
Personality Insights,Cloudant NoSQL DB
nosql db service,Cloudant NoSQL DB
web apps,Cloudant NoSQL DB
IBM Bluemix service,Cloudant NoSQL DB
Cloudant Web Starter,Cloudant NoSQL DB
Developer Cloud application,Cloudant NoSQL DB
IBM DevOps Services,Cloudant NoSQL DB
natural language,Cloudant NoSQL DB
Application Content Manager,Cloudant NoSQL DB
Scheduler Web Starter,Cloudant NoSQL DB
IBM XPages applications,Cloudant NoSQL DB
Java Web Starter,Cloudant NoSQL DB
watson iot platform,Cloudant NoSQL DB
WebSphere Application Server,Cloudant NoSQL DB
Rocket Mainframe Data,Cloudant NoSQL DB
DB Web Starter,Cloudant NoSQL DB
IoT Real-Time Insights,Cloudant NoSQL DB
Cloud Foundry Applications,Cloudant NoSQL DB
IoT Code-Free App,Cloudant NoSQL DB
Deployment Risk Analytics,Cloudant NoSQL DB
IBM Virtual Servers,Cloudant NoSQL DB
Bluemix user interface,Cloudant NoSQL DB
Bluemix Mobile dashboard,Cloudant NoSQL DB
IBM Runbook Automation,Cloudant NoSQL DB
IBM Alert Notification,Cloudant NoSQL DB
Mobile Client Access,Cloudant NoSQL DB
Weather Company Data,Cloudant NoSQL DB
command line interface,Cloudant NoSQL DB
Mobile App Builder,Cloudant NoSQL DB
Mobile Quality Assurance,Cloudant NoSQL DB
Virtual Private Network,Cloudant NoSQL DB
Mobile Analytics,Cloudant NoSQL DB
Globalization Pipeline BETA,Cloudant NoSQL DB
Adaptive Security Manager,Cloudant NoSQL DB
Geospatial Analytics,Cloudant NoSQL DB
Digital Content Checker,Cloudant NoSQL DB
Predictive Analytics,Cloudant NoSQL DB
Travel Boundary Service,Cloudant NoSQL DB
Testdroid Cloud,Cloudant NoSQL DB
Tradeoff Analytics,Cloudant NoSQL DB
new Bluemix,Cloudant NoSQL DB
secondary indexes,Cloudant NoSQL DB
API Reference,Cloudant NoSQL DB
primary index,Cloudant NoSQL DB
api reference,Cloudant NoSQL DB
Cloudant API reference,Cloudant NoSQL DB
plain text copy,Cloudant NoSQL DB
curl command,Cloudant NoSQL DB
curl control file,Cloudant NoSQL DB
article Authorized curl,Cloudant NoSQL DB
https cURL request,Cloudant NoSQL DB
import cloudant,Cloudant NoSQL DB
native Python objects,Cloudant NoSQL DB
account,Cloudant NoSQL DB
HTTP requests,Cloudant NoSQL DB
pip install,Cloudant NoSQL DB
('garbados'),Cloudant NoSQL DB
db,Cloudant NoSQL DB
cloudant-python,Cloudant NoSQL DB
cloudant python library,Cloudant NoSQL DB
pip install cloudant,Cloudant NoSQL DB
USERNAME),Cloudant NoSQL DB
Asynchronous HTTP requests,Cloudant NoSQL DB
test Add unit,Cloudant NoSQL DB
new development repository,Cloudant NoSQL DB
python setup.py test,Cloudant NoSQL DB
PyPi version PyPi,Cloudant NoSQL DB
datastore,Cloudant NoSQL DB
JSON-based document datastore,Cloudant NoSQL DB
API Level,Cloudant NoSQL DB
datastore artifact dependency,Cloudant NoSQL DB
main datastore classes,Cloudant NoSQL DB
Android Datastore,Cloudant NoSQL DB
CouchDB replication-protocol-compatible datastore,Cloudant NoSQL DB
appropriate datastore artifact,Cloudant NoSQL DB
Datastore ds,Cloudant NoSQL DB
datastore encryption,Cloudant NoSQL DB
Problem opening datastore,Cloudant NoSQL DB
Upgrade gradle wrapper,Cloudant NoSQL DB
Shared AndroidExec task,Cloudant NoSQL DB
AndroidExec task type,Cloudant NoSQL DB
compile group,Cloudant NoSQL DB
remote database,Cloudant NoSQL DB
datastore path,Cloudant NoSQL DB
local datastore,Cloudant NoSQL DB
Android specific classes,Cloudant NoSQL DB
sample Android application,Cloudant NoSQL DB
Java SE,Cloudant NoSQL DB
compile time dependency,Cloudant NoSQL DB
cloudant-sync-datastore-android API cleanup,Cloudant NoSQL DB
sample doc,Cloudant NoSQL DB
Cloudant Sync,Cloudant NoSQL DB
GitHub API Training,Cloudant NoSQL DB
easy-to-use querying API,Cloudant NoSQL DB
Cloudant,Cloudant NoSQL DB
Client Access OAuth,Cloudant NoSQL DB
mobile device,Cloudant NoSQL DB
data store,Cloudant NoSQL DB
copy-Info.plist Enable CDTDatastore,Cloudant NoSQL DB
Add new interceptor,Cloudant NoSQL DB
LICENSE Update LICENSE,Cloudant NoSQL DB
datastore library,Cloudant NoSQL DB
error,Cloudant NoSQL DB
Project Update project,Cloudant NoSQL DB
document,Cloudant NoSQL DB
CDTDatastore copy-Info.plist Enable,Cloudant NoSQL DB
List.plist Enable CDTDatastore,Cloudant NoSQL DB
local JSON data,Cloudant NoSQL DB
MVCC data model,Cloudant NoSQL DB
CDTDatastore *datastore,Cloudant NoSQL DB
datastore getDocumentWithId,Cloudant NoSQL DB
replication acceptance tests,Cloudant NoSQL DB
CDTDatastoreEncryption copy-Info.plist Enable,Cloudant NoSQL DB
CDTDatastoreReplicationAcceptanceTests copy-Info.plist Enable,Cloudant NoSQL DB
binary data,Cloudant NoSQL DB
CouchDB instance,Cloudant NoSQL DB
TEST_* env vars,Cloudant NoSQL DB
CDTDocumentRevision *rev,Cloudant NoSQL DB
internal storage path,Cloudant NoSQL DB
PodFile Remove MRDatabaseContentChecker,Cloudant NoSQL DB
build.rb Modify scripts,Cloudant NoSQL DB
Update Tested platforms,Cloudant NoSQL DB
example project,Cloudant NoSQL DB
code language=,Cloudant NoSQL DB
java,Cloudant NoSQL DB
jndi lookup,Cloudant NoSQL DB
maven project,Cloudant NoSQL DB
Reply,Cloudant NoSQL DB
cloudant service,Cloudant NoSQL DB
simple doc,Cloudant NoSQL DB
local jndi resource,Cloudant NoSQL DB
bluemix,Cloudant NoSQL DB
Bluemix cloudant eclipse,Cloudant NoSQL DB
CouchDbConnector dbc,Cloudant NoSQL DB
new window,Cloudant NoSQL DB
Click Finish,Cloudant NoSQL DB
click project,Cloudant NoSQL DB
Cloudant service bound,Cloudant NoSQL DB
new Maven projectNew,Cloudant NoSQL DB
cloudant db,Cloudant NoSQL DB
import,Cloudant NoSQL DB
Cloudant db connector,Cloudant NoSQL DB
String,Cloudant NoSQL DB
new database,Cloudant NoSQL DB
Java EE Tools,Cloudant NoSQL DB
import org.ektorp.CouchDbInstance,Cloudant NoSQL DB
liberty profile,Cloudant NoSQL DB
import javax.annotation.Resource,Cloudant NoSQL DB
import org.ektorp.CouchDbConnector,Cloudant NoSQL DB
import java.util.HashMap,Cloudant NoSQL DB
import java.util.Map,Cloudant NoSQL DB
import java.util.UUID,Cloudant NoSQL DB
cloudant,Cloudant NoSQL DB
var cloudant,Cloudant NoSQL DB
password,Cloudant NoSQL DB
Data management,Cloudant NoSQL DB
Cloud computing,Cloudant NoSQL DB
Business intelligence,Cloudant NoSQL DB
Web application framework,Cloudant NoSQL DB
SQL,Cloudant NoSQL DB
MySQL,Cloudant NoSQL DB
Mobile computing,Cloudant NoSQL DB
IBM DB2,Cloudant NoSQL DB
Technical communication,Cloudant NoSQL DB
Index,Cloudant NoSQL DB
Ad hoc,Cloudant NoSQL DB
Angst,Cloudant NoSQL DB
Authentication,Cloudant NoSQL DB
Unix,Cloudant NoSQL DB
Cryptography,Cloudant NoSQL DB
Plaintext,Cloudant NoSQL DB
Password,Cloudant NoSQL DB
Computer security,Cloudant NoSQL DB
Backup,Cloudant NoSQL DB
HTTP,Cloudant NoSQL DB
Java,Cloudant NoSQL DB
Dependency,Cloudant NoSQL DB
Replication,Cloudant NoSQL DB
Database,Cloudant NoSQL DB
Personal digital assistant,Cloudant NoSQL DB
HTTP cookie,Cloudant NoSQL DB
Access control,Cloudant NoSQL DB
Encryption,Cloudant NoSQL DB
User,Cloudant NoSQL DB
GNU General Public License,Cloudant NoSQL DB
"Java Platform, Enterprise Edition",Cloudant NoSQL DB
Java Cloudant Web Starter: Use the Cloudant NoSQL DB service with the 'Liberty for Java' runtime.,Cloudant NoSQL DB
Node.js Cloudant DB Web Starter: Use the Cloudant NoSQL DB service with the 'SDK for Node.js' runtime.,Cloudant NoSQL DB
ASP.NET Core Cloudant Starter: Use the Cloudant NoSQL DB Service in an ASP.NET Core application.,Cloudant NoSQL DB
Cloudant is plenty powerful.,Cloudant NoSQL DB
"Use our RESTful API to create, read, update and delete documents inside your hosted Cloudant database.",Cloudant NoSQL DB
"With Cloudant, building location-aware systems is within the reach of any web developer.",Cloudant NoSQL DB
Coming out of the lab A set of example apps we're tinkering with that demonstrate various pieces of the Cloudant feature set.,Cloudant NoSQL DB
"You got an error: post your question to Stack Overflow with the ""cloudant"" tag",Cloudant NoSQL DB
You'd rather discuss it in private: email us at support@cloudant.com.,Cloudant NoSQL DB
"If there's something you'd like to see that's not here drop us a line through support@cloudant.com, popping up on #cloudant or sending us a tweet.",Cloudant NoSQL DB
The Cloudant API reference is intended to be a comprehensive and living catalog of Cloudants capabilities.,Cloudant NoSQL DB
Contributions are welcome through Cloudant Labs on GitHub.,Cloudant NoSQL DB
This option is used for the cURL examples in the Cloudant API reference.,Cloudant NoSQL DB
"The Cloudant Blog article Authorized curl, a.k.a acurl explains how to create a more complexacurl command that makes use of this technique, enabling you to enter commands such as:",Cloudant NoSQL DB
"Latest commit 4f85e36 on Oct 29, 2015 @mikerhodes mikerhodes Merge pull request #56 from gadamc/53626-bump-cloudant-python-version",Cloudant NoSQL DB
cloudant Updates warning message 10 months ago,Cloudant NoSQL DB
"readme.md Updates readme.md to specify that the cloudant-python ""repository and 10 months ago",Cloudant NoSQL DB
setup.py Deprecates the 0.5.x branch of the cloudant python library.,Cloudant NoSQL DB
Cloudant-Python is a wrapper around Python Requests for interacting with CouchDB or Cloudant instances.,Cloudant NoSQL DB
Latest commit 81480cd a day ago @ricellis ricellis committed on GitHub Merge pull request #324 from cloudant/323-close-conns,Cloudant NoSQL DB
cloudant-sync-datastore-core Added additional database close calls. a day ago,Cloudant NoSQL DB
cloudant-sync-datastore-javase Added additional database close calls. a day ago,Cloudant NoSQL DB
"CHANGES.md Upgrade cloudant-http to 2.5.1, update CHANGES 10 days ago",Cloudant NoSQL DB
"Applications use Cloudant Sync to store, index and query local JSON data on a device and to synchronise data between many devices.",Cloudant NoSQL DB
Cloudant Sync is an Apache CouchDB replication-protocol-compatible datastore for devices that don't want or need to run a full CouchDB instance.,Cloudant NoSQL DB
"It's built by Cloudant, building on the work of many others, and is available under the Apache 2.0 licence.",Cloudant NoSQL DB
"Cloudant mobile extensions supplement the Cloudant NoSQL DB service, which is a NoSQL database as a service (DBaaS).",Cloudant NoSQL DB
Note: The CloudantToolkit and IMFData frameworks are deprecated.,Cloudant NoSQL DB
Use the Cloudant Client Libraries to develop your mobile application.,Cloudant NoSQL DB
"For a sample that demonstrates how to integrate Bluemix Mobile Services with Cloudant, see the Bluelist sample.",Cloudant NoSQL DB
This sample includes an implementation of the integration that is discussed in Mobile Client Access and Cloudant security integration.,Cloudant NoSQL DB
"If you previously used the CloudantToolkit frameworks, see the information on this page to migrate your application to use the Cloudant Client Libraries.",Cloudant NoSQL DB
Each code snippet has a BEFORE version (that uses the CloudantToolkit ) and an AFTER version (that uses Cloudant Client Libraries).,Cloudant NoSQL DB
Cloudant has a separate security model.,Cloudant NoSQL DB
You can integrate the Cloudant and Mobile Client Access security models with a small Node.js application.,Cloudant NoSQL DB
Exchange Mobile Client Access OAuth tokens for Cloudant session cookies,Cloudant NoSQL DB
The Bluelist sample integrates Mobile Client Access security with Cloudant security.,Cloudant NoSQL DB
IBM Cloudant NoSQL Database for Bluemix is a NoSQL database as a service (DBaaS).,Cloudant NoSQL DB
"Cloudant NoSQL DB is an operational data store optimized to handle concurrent reads and writes, and provide high availability and data durability.",Cloudant NoSQL DB
"If you're using Cloudant NoSQL DB for a mobile app, check out Data for iOS8.",Cloudant NoSQL DB
You can launch the Cloudant NoSQL DB console from the service launch page on the Bluemix dashboard.,Cloudant NoSQL DB
You can use the VCAP_SERVICES environment variable to connect to the Cloudant NoSQL DB.,Cloudant NoSQL DB
Latest commit eae81f9 2 days ago @rhyshort rhyshort committed on GitHub Merge pull request #307 from cloudant/269-datastore-documentation,Cloudant NoSQL DB
CDTDatastore Merge pull request #307 from cloudant/269-datastore-documentation 2 days ago,Cloudant NoSQL DB
CDTDatastoreTests Merge pull request #293 from cloudant/263-incorrect-error-code 22 days ago,Cloudant NoSQL DB
Cloudant is a stellar NoSQL DBaaS (Database as a Service) that allows developers to not worry about their database infrastructure.,Cloudant NoSQL DB
"If youve never used Cloudant or a cloud database offering before, this is where you should get started.",Cloudant NoSQL DB
